id,name,question
1,Q1,"Is the primary objective of the exercise achieved (i.e., extension of the upper limbs, trunk rotation with upper limbs elevated to 90â—¦ , squatting, etc.) ?"
2,Q2,Is the exercise repeated in a constant manner?
3,Q3,Is the amplitude of the movement complete?
4,Q4,Is the posture of the head correct?
5,Q5,Is the posture of the right arm correct?
6,Q6,Is the posture of the left arm correct?
7,Q7,Is the posture of the trunk correct?
8,Q8,Is the posture of the pelvis correct?
9,Q9,Is the posture of the right leg correct?
10,Q10,Is the posture of the left leg correct?
